Conf_
1.0
6.595609064 -0.010969976 0.022968268
-0.018009103 6.720323839 0.002000690
-0.069652123 -0.005921054 19.887594077
C  H  N  O
48 48 8 8
Cartesian
4.49136 6.56031 0.35838
4.74152 0.26084 1.69839
5.96989 6.51315 2.34260
6.05222 6.41887 3.84722
4.90178 0.02788 4.49832
4.81779 6.40126 5.90416
5.10934 0.27924 8.48008
4.42987 1.34444 9.15760
5.96082 2.95705 7.97040
5.32016 2.17102 6.83204
3.93175 0.64360 3.90049
3.91468 0.90139 2.52448
5.24392 3.47422 10.24345
5.01148 3.10435 11.68196
3.85199 3.54341 12.26102
3.65519 3.63651 13.72865
4.85989 3.37489 14.48587
5.05454 3.66664 15.92716
4.76995 2.98581 18.39290
5.37818 1.83513 19.06288
3.80654 0.27389 17.86817
4.25394 1.21084 16.75287
5.94783 2.87001 13.84001
5.98319 2.56652 12.42986
1.66169 3.06369 0.08120
1.51853 3.34919 1.57723
2.72380 3.80470 2.23859
2.72142 4.01464 3.74384
1.70174 3.49441 4.41543
1.88804 3.08015 5.97735
2.53804 3.75064 8.14168
2.06307 4.59100 9.35293
1.87514 6.49401 7.45210
1.18009 5.28851 6.94404
0.45945 3.30534 3.72444
0.38474 3.20955 2.38015
1.79772 0.30199 10.00127
1.69401 6.71099 11.47896
0.44768 6.25310 12.13250
0.32194 6.13064 13.58917
1.38162 6.50372 14.40126
1.16775 0.16441 15.84542
0.64808 6.34233 18.10074
1.07819 5.49513 19.35715
1.44941 3.69785 17.48930
2.06833 4.95754 16.92912
2.63390 6.70583 13.74246
2.75938 6.69710 12.34501
0.29801 6.30849 1.85530
0.44542 6.21304 4.29751
6.20919 6.50399 8.75446
4.38656 6.21833 8.37981
3.44463 1.63991 8.51460
3.91525 1.25523 10.05618
0.44129 2.62630 8.15797
5.77673 3.97235 7.50572
4.30371 2.45916 6.46636
5.68410 2.29845 5.81753
3.28373 1.19437 4.55614
3.29833 1.61335 2.01773
2.84699 3.77242 11.73104
2.72774 3.96870 14.01144
3.81977 3.55805 19.02992
5.36593 3.94653 18.51347
6.16820 1.68089 18.28982
6.02412 1.77836 0.10439
2.71172 0.35649 18.02847
4.24531 6.10869 17.61093
5.13019 0.86398 16.09021
3.45001 1.25254 16.04212
0.07793 2.48924 14.51804
0.16671 1.84714 11.96877
3.60531 4.11165 1.52874
3.62768 4.53901 4.20002
3.82748 3.85069 8.05222
2.19599 2.71870 8.31096
1.11513 4.24273 9.68363
2.94735 4.43474 9.88592
2.96627 0.16579 7.30747
1.16160 0.49521 7.62113
0.54139 5.14430 7.73339
0.59059 5.46636 6.00294
6.25613 3.04059 4.30427
6.06992 2.95319 1.77384
6.24446 5.85302 11.55313
5.90202 6.11365 13.85080
6.12931 6.25033 17.81454
0.91918 0.56080 18.51573
2.02083 5.97777 19.82495
0.09971 5.38714 0.14107
0.68853 2.89867 17.28296
2.44064 3.17129 17.58581
2.83693 4.96876 17.73665
2.64654 4.68756 15.83999
3.48385 6.62619 14.45497
3.77298 6.48332 12.05064
4.58904 2.71102 16.98566
5.26923 0.69641 6.99696
5.18399 2.57313 9.23482
4.49136 0.72373 19.16098
1.23609 5.96687 16.85625
1.99494 4.07435 6.81151
2.10322 5.94676 9.05203
1.27963 4.10608 19.00252
5.66442 4.64354 10.07473
4.76064 5.24031 6.22609
4.14074 5.36513 0.21072
5.29517 4.83180 16.28240
1.46375 1.52745 9.72075
2.30939 1.91328 5.89450
2.01146 1.92307 19.62757
0.61147 1.31453 15.85975

13          13          40
32.56982712418473   34.76354980360808   55.167146757283064   84.62632623899432   118.03760166993432
67.51257535399398   52.621232930684705   195.8516248432293   933.1197588956423   1709.3097791021614
738.9278546714277   162.35569546730454   58.310297934664185   25.283186192668445   16.062983819170338
20.187929720334466   33.564556626769786   39.2063283207164   30.680356775551417   50.94285304638937
157.22169331349778   705.40038005676   1397.4782695716663   543.1689336825315   94.91346468308775
43.93479892076749   66.31341851634697   21.778761241482787   36.89672095586923   151.26700350076646
291.2775247797708   176.47595841746437   57.86318875381739   88.47567838766392   345.3658396316971
613.0129717111491   323.3815384733711   185.55891927964387   163.4459949660421   200.51393261366533
26.856486304789332   68.39652254073077   838.7147405939053   3004.6004868980363   1272.9105883451732
165.78264768237395   44.511602155450795   108.65966677711627   198.37349718262053   306.09649627863155
771.5075548391213   1130.1192250280822   200.1365181857572   33.794947808802576   106.28276254623391
1462.6296806447115   4826.991831601493   2196.6929496485955   190.45645084369903   27.414401024819647
31.012957409142462   84.9455271268042   284.9398024363563   783.17967414728   1031.9271221022004
90.38769103616895   126.1821148026074   383.02400666021765   1558.0477181274098   2143.149992792974
618.9389873249991   29.84381736911733   19.62986764581107   33.62681515107232   50.36510681708642
114.37753325976726   192.31816829486834   152.10005671086122   54.314393901788165   159.11265771791693
644.0789713031778   1249.2930408029133   1227.2694960621416   309.9947348042542   33.399815773452985
37.4631487334532   58.360075874772896   49.34401631028826   35.667586209154855   32.91807095755688
34.66650039391711   19.858492272714418   87.69876696400931   484.46503806684905   1160.274439956009
731.4691256301029   204.36061070169904   85.82930832754118   55.33157945607327   61.15667959816514
41.71328100820049   21.914979084302274   15.189013662493824   13.74824408898537   29.602937589312273
105.14326164089424   325.3047773554888   429.6117717784409   205.91832522709768   67.35525362568775
47.23398003651634   51.421339700150504   71.95801929340703   50.74189113974057   20.140037292954112
11.666516357837775   12.130664271185928   142.32402850559131   224.05415151201157   324.4886818538875
270.09704756712125   93.87984671058784   28.198936431550624   49.662084708457094   271.2319841939696
741.1979813839702   437.6667373935006   83.32300048320678   16.364274941266906   38.393191909656366
828.157416370177   902.0402352481428   818.1374101790474   582.3496051640582   256.18811504852545
80.99382612086787   122.50146699524612   1137.3126177326249   5604.639509498289   2647.746254896662
238.58958230610895   17.83580565618923   128.8348643077476   669.9586061563566   910.2263466504756
1028.4928595020067   1095.789036300053   1060.179723022438   265.12166964304447   110.10516045360532
904.0471110891305   4018.367877877182   2253.2062020891553   290.67630424169135   21.33590823349621
126.89766171183466   117.68918178548923   210.59338674606306   322.0938805205424   522.5140921360548
1007.9145859649174   266.0807904637626   42.31835645784005   267.0552147197533   1223.6650129859993
1469.682114254376   502.322691445227   129.47641954701288   75.00252624448667   29.58009666317938
24.69771162433669   25.649578411441308   39.87659976002885   50.26026190673927   37.32265757116975
59.93769076721186   218.59433327150097   942.7115596283984   1528.9272497725149   912.5340388379888
185.59975837695114   51.103594171727636   18.64907170844776   10.290089605085575   9.7750578964675
15.904595594185148   18.162976282708726   19.859821311792686   58.5827676625918   146.61409797267567
414.41503451614886   754.0266473997793   379.3641145392176   76.7973414961284   31.003420525054263
36.4286411693539   11.765404262655577   15.952714925428406   56.41519847978496   91.1516920022149
62.32438702104155   36.61110541823449   39.81132034031073   64.5703099018401   118.07296602512469
87.83211821019172   78.73030137636292   82.9544451490785   96.47469929769734   18.09303168549845
34.06627507504413   235.7677470802463   494.81472666468983   280.20123112897767   68.12637512713212
19.594104467692926   21.61324611918217   42.220488622081504   81.88880785835546   216.02030263236185
301.99753691295444   100.72303768197871   34.79662836913363   74.51881631924385   407.7038820206733
819.8540566469379   412.07528278663   71.18981141998783   15.952300836633707   14.496164872100241
29.58857473353841   73.68827069784409   205.22854780204975   285.9893625514208   62.13014085537034
104.45471916747748   289.14713379232194   786.6029025578313   714.5321332128754   226.4130879617865
12.667454393951088   8.255914874351456   12.96997837136952   18.653649098132707   35.29849994223611
69.66942250874831   78.67951900986417   44.981687311943844   125.61885944460407   594.827829601461
1684.6610488654153   1108.688542835068   231.8995991431272   41.394040901375256   18.83547646593875
15.323957580592372   12.501412909398667   14.924272598835362   25.222773446548544   31.88521332612898
18.99759533585955   51.73985902992029   319.8887063296207   817.7126210605121   595.929848106453
181.7669225975912   74.92816095022378   35.22958132100111   19.3538807505908   9.537471605354213
6.488637380100457   9.726949440079396   14.656476748002445   18.896348368413317   31.694019821166457
80.1711110075659   126.98561964990778   85.77246026249905   49.00697327261947   46.8134252834278
52.2996736840684   65.2243259196236   41.063681906412135   13.015227554364198   6.0925121001271725
8.97110067633352   84.71145426207406   103.84183015997155   81.19659166541716   50.215218505800536
16.416403310235303   18.54756658876009   49.61225524091164   246.27464043074193   645.4301071051011
398.4388368209593   80.0648194540055   15.02275244764673   27.21398445608297   368.0003619529109
328.7243195359088   202.10647327458392   131.4022315445025   73.78639195384753   42.22761970969851
101.81144398671412   948.1713108181049   4475.4521065990075   2115.8056970343746   234.84650225342378
26.724320986608383   93.02965432074726   320.1551390538407   312.5977917499126   240.54036159515542
224.31580778520376   210.20910080354182   88.99833405582721   75.22402713038271   740.7359005340733
3306.308607883499   1968.8460057622026   302.5193119200524   35.01180480056039   93.64913145427899
81.9160177034494   95.55300660138691   102.06628150515328   140.15574256313454   186.42170468413553
82.42024233460539   19.975373876166053   255.294513364405   1337.1636657060185   1654.1268237358072
607.9477967341572   137.98457689126116   64.29657100232308   65.19721083419859   46.84934809083999
22.531049004124537   15.474003657015388   13.354576825346333   15.622833509884432   43.251866188593695
148.45640371792152   700.1991867465913   1723.6348508828542   938.0433448969168   213.777139831805
