Conf_
1.0
14.972000122 0.000000000 0.000000000
0.000000000 14.441200256 0.000000000
0.000000000 0.000000000 10.070099831
C  H
6 6 
Cartesian
7.15772 6.90796 3.70738
8.49655 7.06409 4.08156
8.86257 7.27833 5.44345
7.83483 7.48492 6.36690
6.48291 7.46861 5.95803
6.09494 7.12333 4.65956
6.88588 6.61200 2.66386
9.32261 7.05300 3.35818
9.85768 7.33274 5.82494
8.14007 7.70736 7.43413
5.59270 7.74048 6.57363
5.11056 6.89243 4.27770

30          29          20
2.5207290797053258e-40   4.6434617039166884e-38   8.311608705603458e-36   9.605546019068377e-34   7.189878208433638e-32
3.5134557429276125e-30   1.1370645847571982e-28   2.4883657990624777e-27   3.768126558937861e-26   4.0112204022458588e-25
3.002996139709431e-24   1.561404815394819e-23   5.559095978323951e-23   1.347717643600178e-22   2.2387154604061264e-22
2.582925890769303e-22   2.0925513413666807e-22   1.1893250426163764e-22   4.6835310361951595e-23   1.2589854390203716e-23
2.2919886025434405e-24   2.8350698329294716e-25   2.4125019917379876e-26   1.4319849451296044e-27   5.958963369485545e-29
1.7233224887509785e-30   3.4017485134695437e-32   4.498715300452142e-34   3.9319447429081334e-36   2.2543413615686397e-38
4.549420633837123e-38   2.7356250461561373e-36   3.86922361223478e-34   3.939521482987463e-32   3.1354921330125965e-30
2.004458259907899e-28   9.681926920316615e-27   3.253321088212468e-25   7.213788494406494e-24   1.0298498358751242e-22
9.370881271419155e-22   5.413529174193035e-21   1.982644899963716e-20   4.601751601917145e-20   6.772640524524669e-20
6.336254099939168e-20   3.8002125912942205e-20   1.5008356159291754e-20   4.2063042807575325e-21   9.654576546020224e-22
2.0059960218040733e-22   3.459841882710632e-23   4.283204473673735e-24   3.5154894706375417e-25   1.8589974648518818e-26
6.2788767365736315e-28   1.3516233539037683e-29   1.854348227304413e-31   1.6227998103525144e-33   9.072188908235563e-36
1.435955520914466e-35   8.801066884216837e-34   1.232844798042026e-31   1.2278847503621346e-29   9.438844218592745e-28
5.827163874000093e-26   2.7503024847867808e-24   9.133793634111524e-23   2.01465545596004e-21   2.869604534603695e-20
2.6085691000140193e-19   1.506340258558687e-18   5.5160479689044446e-18   1.2803487707769045e-17   1.8849184783668125e-17
1.7649699035667762e-17   1.0610639709233362e-17   4.218168567919724e-18   1.2016523008732994e-18   2.8377764574258706e-19
6.058332191876671e-20   1.0595553912105697e-20   1.3181414269067032e-21   1.0836407352629404e-22   5.735097386652417e-24
1.938728730694465e-25   4.178326856638756e-27   5.742025622657912e-29   5.0368786600080955e-31   2.8250550449576216e-33
2.893817128596535e-33   1.8091394190196012e-31   2.5147607388348994e-29   2.4560766862291905e-27   1.8250410116674267e-25
1.0852994580267353e-23   4.986227189831186e-22   1.6320857675980295e-20   3.575548337887111e-19   5.077437050022068e-18
4.6093532980239456e-17   2.6601696526414025e-16   9.739362516896674e-16   2.2608070888392483e-15   3.329728647600867e-15
3.1213824127723327e-15   1.8821479240733503e-15   7.541795262973123e-16   2.1887658252707905e-16   5.327443218932505e-17
1.167993023407282e-17   2.0688924024510894e-18   2.5846745301306624e-19   2.1277401017131733e-20   1.1269777529077262e-21
3.813301040340129e-23   8.2296281862102845e-25   1.1331788234330645e-26   9.967795973680272e-29   5.612126755344725e-31
3.7253130265203025e-31   2.377852281751634e-29   3.28716014255825e-27   3.157531063562964e-25   2.2718926142720572e-23
1.2985879166186906e-21   5.782115937749511e-20   1.8586195321404116e-18   4.0356728365803047e-17   5.707133255006918e-16
5.171198942038751e-15   2.9819445190025004e-14   1.0914412802980698e-13   2.5338677425497007e-13   3.7341472567844827e-13
3.505985159786825e-13   2.12233749578639e-13   8.587254074338383e-14   2.5457933637344542e-14   6.3966596051904336e-15
1.4386556669902337e-15   2.576966480778476e-16   3.2301913481934455e-17   2.6617804521277174e-18   1.4108228445275002e-19
4.778632268237276e-21   1.0329274082940219e-22   1.4255842224666623e-24   1.2580826646921754e-26   7.115119269854416e-29
3.0653305455884923e-29   2.0003219921747635e-27   2.757065619249824e-25   2.6138616142358673e-23   1.8260346129985458e-21
1.0018076041172085e-19   4.302009660689967e-18   1.3516906784586793e-16   2.9002069357302975e-15   4.0777693512782026e-14
3.684795422481857e-13   2.1222264286067663e-12   7.764547513417497e-12   1.8029363411475337e-11   2.6593740036690675e-11
2.5024658880974683e-11   1.5228388449391e-11   6.237081632861661e-12   1.8949824818870027e-12   4.921583838687559e-13
1.1334725816291628e-13   2.048961615669487e-14   2.5740072382557827e-15   2.1220987559255841e-16   1.125394384053906e-17
3.8160368710059173e-19   8.26361474597214e-21   1.143589766507828e-22   1.0130858599748757e-24   5.7595128431508966e-27
1.6133538950828695e-27   1.078391197187989e-25   1.486280187899473e-23   1.3964648992738389e-21   9.508495112195332e-20
5.0056834342607955e-18   2.0625136470314974e-16   6.296797626465314e-15   1.3294473161329843e-13   1.8539755985544005e-12
1.6686300538907435e-11   9.59280079417644e-11   3.507575374037713e-10   8.147094620142604e-10   1.203377309745344e-09
1.1360961679325573e-09   6.963997001845887e-10   2.897051342842988e-10   9.055621649834581e-11   2.432796167734649e-11
5.7214935654393925e-12   1.0409606201015687e-12   1.3085956095672656e-13   1.0786077590565159e-14   5.721831749310511e-16
1.9424048266836305e-17   4.2150457690429233e-19   5.8516227459438984e-21   5.2070470871016997e-23   2.978250037981221e-25
5.436229008471685e-26   3.7318982281495234e-24   5.160382742344874e-22   4.827749726949828e-20   3.220052580589249e-18
1.6288385513969767e-16   6.408641224825062e-15   1.88729114474039e-13   3.898141241765584e-12   5.3724054647731266e-11
4.806628802177918e-10   2.7556316401054785e-09   1.0066664013225052e-08   2.3393691741239335e-08   3.462866607597183e-08
3.28542381928913e-08   2.034773308624297e-08   8.6385357360932e-09   2.790602324062568e-09   7.753296606984611e-10
1.8544873417423722e-10   3.3837762523958977e-11   4.247899721726964e-12   3.49698883833563e-13   1.854930617547483e-14
6.30416923582512e-16   1.3712459612554537e-17   1.9106659058089308e-19   1.709053128383223e-21   9.843757171820733e-24
1.1739017500917958e-24   8.307063140267059e-23   1.1568085463137064e-20   1.0832051065375363e-18   7.120476544740229e-17
3.4725344149022854e-15   1.299936593376446e-13   3.662133715429461e-12   7.342140914830871e-11   9.94782493270347e-10
8.820915738064787e-09   5.0355440484108365e-08   1.8370024257198003e-07   4.272562137377429e-07   6.346104073585875e-07
6.066419218062563e-07   3.8134865108127285e-07   1.6629182409104512e-07   5.579149087046877e-08   1.600466933983337e-08
3.8713262480184146e-09   7.051051754441494e-10   8.814900765929126e-11   7.237240391771908e-12   3.836209528927993e-13
1.3051475138391795e-14   2.8463736808262245e-16   3.982920637475732e-18   3.584108639268857e-20   2.0809752885688735e-22
1.626526875632398e-23   1.192299231325997e-21   1.6789664329241005e-19   1.5821425587508226e-17   1.032001915022859e-15
4.878834822763258e-14   1.7355590867315706e-12   4.638365930012608e-11   8.93796781091065e-10   1.1816755515028357e-08
1.0338108529135688e-07   5.863975772539618e-07   2.1355823330823864e-06   4.975819543632298e-06   7.42931873121477e-06
7.181134745300944e-06   4.6116571576082405e-06   2.0827905506938077e-06   7.292144685606792e-07   2.1520549862336535e-07
5.225223987850044e-08   9.442711202534329e-09   1.171187293161153e-09   9.570472853294945e-11   5.064697709459232e-12
1.7245242542557945e-13   3.771862143847239e-15   5.3035917666790516e-17   4.805570597450716e-19   2.815716077511348e-21
1.448099663611356e-22   1.1064545871167787e-20   1.582244613063139e-18   1.5085190115264436e-16   9.83181495123841e-15
4.538300734187852e-13   1.5374132164881826e-11   3.8723247588741304e-10   7.0920661967113205e-09   9.058377063925431e-08
7.769560354582825e-07   4.371764914138804e-06   1.5961658217701588e-05   3.7492831198098265e-05   5.633121195876083e-05
5.502588232769957e-05   3.631291753886505e-05   1.7144557521940493e-05   6.285694895375009e-06   1.8970966787705408e-06
4.581635361068606e-07   8.154070804487968e-08   9.984739080245295e-09   8.097787381150625e-10   4.272429460622877e-11
1.455316995083639e-12   3.192866257770388e-14   4.514135335535372e-16   4.1224748448065676e-18   2.4403931306152446e-20
8.297249787383795e-22   6.657967578852729e-20   9.707815739383466e-18   9.408642091702358e-16   6.165934224178434e-14
2.801338747613396e-12   9.089602842354476e-11   2.1520496503967697e-09   3.706761797755821e-08   4.5189374023517485e-07
3.7699376525840643e-06   2.1107292438004066e-05   7.89903321434939e-05   0.00019209002501698757   0.00028964426811644916
0.00027976223596208507   0.0001887587275029094   9.380648712154929e-05   3.603413909343584e-05   1.1032998161163255e-05
2.623760463712228e-06   4.559171476378615e-07   5.477478420873694e-08   4.392033206742545e-09   2.3056279792327972e-10
7.85071439939329e-12   1.7278253224332496e-13   2.457790962443888e-15   2.2644583998119355e-17   1.3559050981337433e-19
3.0649445388095275e-21   2.604924350555183e-19   3.8859907501908263e-17   3.8424044706055015e-15   2.5446465671831203e-13
1.1466495263421805e-11   3.594205912591559e-10   8.02230293185084e-09   1.290578070015674e-07   1.4829612611448848e-06
1.1908253948726716e-05   6.643439668801767e-05   0.0002603355750509012   0.0006716013268822942   0.0010177576114641493
0.0009557039653707062   0.0006562047281497745   0.00034476607436408356   0.00013826867418934108   4.2546560837450735e-05
9.865765631475228e-06   1.6585400495015977e-06   1.9405246244991733e-07   1.530643552604601e-08   7.972291894650365e-10
2.7102759185450897e-11   5.982959855029959e-13   8.567595145680599e-15   7.97144206365472e-17   4.8334064151966e-19
7.312264652215325e-21   6.641413190329429e-19   1.0160693435477291e-16   1.0271550302751307e-14   6.896144745856917e-13
3.1015491501901415e-11   9.482105886368631e-10   2.011471323210935e-08   3.0209922021830963e-07   3.239285366070696e-06
2.465974331337432e-05   0.00013389697724946114   0.000527212530176144   0.0013920204614549499   0.0021592082263179346
0.0020996770003233493   0.0015376242311611608   0.0008648488584910371   0.00035841840619554974   0.00010926550773965073
2.4468904758090608e-05   3.9454577973898536e-06   4.458802198711451e-07   3.438098251655038e-08   1.7698756151949912e-09
5.996351633642168e-11   1.3271261393926355e-12   1.9140033232313082e-14   1.7999906300730867e-16   1.106320816976749e-18
1.128750743792561e-20   1.1049179348937149e-18   1.7353448550522263e-16   1.7944029551160297e-14   1.223024585390685e-12
5.514223502367967e-11   1.6588311442251584e-09   3.3819827640801186e-08   4.773891347827583e-07   4.759661616951723e-06
3.386350638281296e-05   0.00017314872233928328   0.0006418542576046707   0.0016452488823535158   0.0026945173362608278
0.002993455260200625   0.002527582799256919   0.0015593654853705778   0.0006487573946115836   0.0001886294266656851
4.0165374601607925e-05   6.165487151030038e-06   6.676084600503053e-07   4.995827370493278e-08   2.529187590621967e-09
8.517149457774992e-11   1.888246556862007e-12   2.743266453321587e-14   2.609575089970062e-16   1.6271950010302543e-18
1.1291840429363379e-20   1.1998089280604557e-18   1.933611461837435e-16   2.0431650243448033e-14   1.4134896237765864e-12
6.404874513307408e-11   1.9092052967090843e-09   3.783988149315825e-08   5.079426824865893e-07   4.732057466029553e-06
3.1324832056067126e-05   0.0001497539989604595   0.000520810307679869   0.0013017197474322513   0.002301406755784929
0.003003458394089756   0.003003878244651421   0.0020460526123310696   0.0008275714085164811   0.00021956110167635988
4.3663131512160515e-05   6.348860755537526e-06   6.543827047146607e-07   4.715981233958185e-08   2.3336978938515455e-09
7.783247739817009e-11   1.7259076672291482e-12   2.525487734912643e-14   2.4312934984129917e-16   1.5389231407724848e-18
7.330191758170506e-21   8.495836487592863e-19   1.40255814811273e-16   1.5113651152273127e-14   1.0599816097359188e-12
4.831990721455086e-11   1.4341634579614366e-09   2.790240454342909e-08   3.609192961551751e-07   3.1779666975139158e-06
1.9669729736294972e-05   8.85493694958921e-05   0.0002973827789163265   0.0007509333243600783   0.0014253686927361712
0.002074841974214096   0.0022953991996521915   0.001643316699477877   0.000654849186866562   0.00016504091221295635
3.121368376851521e-05   4.312010818048226e-06   4.215058509011743e-07   2.9047864684929108e-08   1.3953326613694664e-09
4.587456236848058e-11   1.015168225285491e-12   1.4952409399707147e-14   1.4569814533737443e-16   9.36366885834755e-19
3.0903613524980384e-21   3.915355010848533e-19   6.60399160349904e-17   7.238049448927866e-15   5.136957516919763e-13
2.355854015816045e-11   6.983212801250975e-10   1.3433187905740113e-08   1.69423646109565e-07   1.4298415603814075e-06
8.36472178329044e-06   3.570341323774588e-05   0.00011722135910692258   0.000303010304965801   0.0006066867409369576
0.0009201288884555612   0.001016158587193662   0.0007187314750502637   0.0002944556066320428   7.738167473727247e-05
1.4554846533584247e-05   1.9287263285305192e-06   1.788031654483901e-07   1.1720640945144159e-08   5.426533886418196e-10
1.7488089027405377e-11   3.8498210300282864e-13   5.700468050740995e-15   5.620320923225521e-17   3.666834094524488e-19
8.463625789012606e-22   1.1712852044191363e-19   2.0122300126414457e-17   2.236826285254823e-15   1.6032797140341143e-13
7.393104611317233e-12   2.1922207852507116e-10   4.1899057382178415e-09   5.1995712385376445e-08   4.2609924468791436e-07
2.3883982797475024e-06   9.755056684536202e-06   3.144810942108813e-05   8.31897228794433e-05   0.0001733738723180067
0.0002656287948021015   0.00028219557860162   0.00019440902577138352   8.367430222932799e-05   2.343521546051255e-05
4.425382495604724e-06   5.662972095430027e-07   4.9949180956127215e-08   3.1067595642444807e-09   1.3776703667976894e-10
