Conf_
1.0
21.389795829 0.000000000 0.000000000
0.000000000 16.150384778 0.000000000
0.000000000 0.000000000 4.387580995
C H N O
10 18 2 2
Cartesian
6.60324 8.38058 3.90721
14.23551 6.72179 3.74021
14.33456 9.14186 3.09998
12.24565 8.08579 3.01741
8.38446 9.91452 0.30615
10.03997 7.23444 2.52843
9.97316 7.53818 1.06477
10.85946 6.56135 0.26946
11.35453 6.92338 3.20204
8.52467 7.45239 0.62121
14.33173 9.52111 2.07095
14.32876 6.02965 2.93962
13.69533 6.22991 0.16798
15.21910 7.01739 4.11305
11.88414 6.06409 2.75796
9.49896 6.30561 2.55885
9.54856 8.01347 3.03788
5.87178 9.20084 4.20799
6.04157 7.45741 4.27735
15.42431 8.96512 3.22382
9.00317 9.91736 1.26822
7.50043 10.62674 0.49525
8.91769 10.28368 3.81467
10.50229 8.47182 0.93256
11.69662 6.43368 1.00524
10.45501 5.53729 0.11910
6.72993 8.35488 2.89700
13.91948 10.00117 3.70241
13.55988 7.93134 3.29727
7.88064 8.59109 0.17659
11.80302 9.21954 2.66283
7.97432 6.39067 0.57329

43          32          9
1.1300390337669648e-30   1.167972012228258e-30   1.0386585801305378e-28   6.739249809049835e-27   3.7485042959239523e-25
2.3296468095295092e-23   1.5654304365352614e-21   8.652465031978303e-20   3.4009130122443407e-18   9.124959571297317e-17
1.6553920280422905e-15   2.0261519260237584e-14   1.6723752228708928e-13   9.307604984559186e-13   3.4928003660523453e-12
8.837719139680124e-12   1.5078148291247294e-11   1.7349114790817726e-11   1.3480136546242163e-11   7.1378960437552325e-12
2.737443022170829e-12   1.0233732185730685e-12   5.895496025290955e-13   3.9278356351738945e-13   2.0376324939542545e-13
8.74710960775275e-14   7.29140424430137e-14   1.2940425039170527e-13   1.9529609568136548e-13   2.043382806275374e-13
1.4570005242494538e-13   7.071073314409834e-14   2.335577685570955e-14   5.250391839520593e-15   8.033156207682492e-16
8.365419435061091e-17   5.929353496466103e-18   2.860602319168762e-19   9.394031717625547e-21   2.0999379099390985e-22
3.195494738091968e-24   3.3102922325812765e-26   2.334601920512787e-28   1.6920964223462152e-28   8.739789571686874e-31
2.843041587408153e-29   1.707311983382103e-27   7.05431584375301e-26   2.0476909435605224e-24   4.5346429342740743e-23
9.530934171097751e-22   2.2800738765851228e-20   5.220372966290634e-19   9.09964317979681e-18   1.1033924830711252e-16
9.091394454234916e-16   5.072768191024535e-15   1.9435145412101395e-14   5.62284946023076e-14   1.8016816742782662e-13
8.887109720187152e-13   4.418360143900425e-12   1.610603190685976e-11   4.0174683464573206e-11   6.78585711168424e-11
7.752343234156765e-11   5.997790444877339e-11   3.188377489434573e-11   1.3779071584831981e-11   1.1535479595743645e-11
2.046196067048779e-11   3.0839704932288156e-11   3.222181522424543e-11   2.2939849897132838e-11   1.1114302747935e-11
3.664246855930729e-12   8.220440624451276e-13   1.2549115504548875e-13   1.3035832340561596e-14   9.214505726356617e-16
4.432134702348622e-17   1.4506461407450772e-18   3.230856375104795e-20   4.896451390623456e-22   5.049552279053814e-24
3.543495857744821e-26   1.830222349155774e-26   1.7871254729715822e-28   1.0454244802724486e-26   6.267987124626512e-25
2.570187831472278e-23   7.20771488499088e-22   1.3823777193230188e-20   1.813235214418484e-19   1.6266290872515937e-18
9.980981793809668e-18   4.1919410921172114e-17   1.2166840884950122e-16   2.94343533734731e-16   2.3116078768025015e-15
5.017277294825433e-14   8.669787828003763e-13   1.0296243296388163e-11   8.30718929217975e-11   4.539861604834998e-10
1.6784452634447212e-09   4.196104455925987e-09   7.093313597612558e-09   8.110968208954083e-09   6.283878940267985e-09
3.348732093359442e-09   1.458396219126177e-09   1.241197201616697e-09   2.212378548444945e-09   3.3355585069697477e-09
3.4850884790244354e-09   2.4811568164401294e-09   1.2021143563036074e-09   3.963220709544031e-10   8.89116381101869e-11
1.3573023795207499e-11   1.4099452103403747e-12   9.966335173928072e-14   4.793760877404677e-15   1.569006962432334e-16
3.494467459969972e-18   5.295960736616139e-20   5.461552824390696e-22   3.832614575613313e-24   1.332021068979471e-24
3.3995870491052747e-26   2.6010061300487065e-24   1.5594830666939495e-22   6.394659115807551e-21   1.7932877534842944e-19
3.43936618833886e-18   4.51131044854387e-17   4.0469054117475246e-16   2.4828039522579255e-15   1.0418758794908113e-14
2.9984748331553044e-14   6.289185028348261e-14   2.2337024234659565e-13   3.629185376415468e-12   6.116371994482581e-11
7.217197645429819e-10   5.8062252726677075e-09   3.169251587057334e-08   1.1713802783148132e-07   2.9292633634872284e-07
4.955099536182518e-07   5.671959244220807e-07   4.401508485381138e-07   2.3527572177543705e-07   1.0344189552182973e-07
