Conf_
1.0
13.800000191 0.000000000 0.000000000
0.000000000 13.899999619 0.000000000
0.000000000 0.000000000 5.115117073
C  H
4 8 
Cartesian
7.38460 6.84642 0.67896
7.14609 6.66493 3.16991
6.50924 7.20829 1.89532
6.54212 7.06592 4.47493
7.78462 5.81154 0.68637
7.25697 5.56028 3.07909
8.28667 7.44835 0.74254
8.21192 6.90919 3.22986
5.46067 6.96085 1.78923
5.56644 6.63326 4.63850
6.46871 8.26375 2.01251
6.37966 8.18621 4.41280

28          28          10
3.277766250458774e-29   2.6166193401672888e-27   2.536308501015399e-25   1.6666954772091438e-23   7.426376844058778e-22
2.2443757657991745e-20   4.603000072375181e-19   6.4122383965074875e-18   6.076948873442637e-17   3.9286349131843526e-16
1.7404467825295672e-15   5.323474049428857e-15   1.1373163167706253e-14   1.7248634302244232e-14   1.892484433796152e-14
1.5263298642195954e-14   9.099676272979165e-15   3.978294016303439e-15   1.2536126000712408e-15   2.793510219378902e-16
4.333060998674739e-17   4.626292128919395e-18   3.3751764797960517e-19   1.6749290268177236e-20   5.6375593651831755e-22
1.2846710624490362e-23   1.9796182434496294e-25   2.0611334465040932e-27   3.157857399856179e-27   3.491201066270063e-26
3.3928102876530164e-24   2.2437019657968423e-22   1.0119388801741535e-20   3.123984493643581e-19   6.640051383730916e-18
9.805242917893568e-17   1.0189698681711866e-15   7.573372703493257e-15   4.091378002920217e-14   1.6234711364539444e-13
4.730671458409931e-13   1.0014902278595498e-12   1.5156551337863535e-12   1.6138066206090279e-12   1.1936000135075194e-12
6.076865900854276e-13   2.1167134381214774e-13   5.0239899759965714e-14   8.103255108202922e-15   8.864957288636422e-16
6.569182289313542e-17   3.2939945149942285e-18   1.1167877899685353e-19   2.5584953278475213e-21   3.9586481513670587e-23
4.1350387422522543e-25   4.314066632986451e-25   5.265599837372909e-24   5.110794035334704e-22   3.3729120006612643e-20
1.516207464053304e-18   4.656157325793202e-17   9.815855657934543e-16   1.4317053007542188e-14   1.4619387531500536e-13
1.0619724834838105e-12   5.588114789159049e-12   2.1613709431387494e-11   6.171947972101198e-11   1.2906052701185093e-10
1.943906471420941e-10   2.071326553222804e-10   1.5381479704174277e-10   7.874817810082019e-11   2.7596669630190658e-11
6.5891410446613724e-12   1.0686780273948253e-12   1.1750031053935322e-13   8.74587959931015e-15   4.40259031842285e-16
1.497722668671731e-17   3.441322700482823e-19   5.33820729906143e-21   5.588374074594096e-23   3.966974596743457e-23
5.360668073747877e-22   5.1982546154172314e-20   3.4253897222098558e-18   1.5359564347741455e-16   4.697829261045092e-15
9.840537418994491e-14   1.4211904826247126e-12   1.4302015346121724e-11   1.0183939952981638e-10   5.229691324437222e-10
1.971851289873763e-09   5.509159738517865e-09   1.1351777949069835e-08   1.6977028982378323e-08   1.806811943815771e-08
1.3449681811850978e-08   6.9148541000646425e-09   2.4350511982417463e-09   5.842477701934563e-10   9.519288855954232e-11
1.0509905207485241e-11   7.85163673173653e-13   3.9651652629406374e-14   1.3526824294760061e-15   3.115561177767888e-17
4.842929817900666e-19   5.078958600154078e-21   2.4541372074482314e-21   3.68334178472617e-20   3.569316388798095e-18
2.3493179846744607e-16   1.051456113310666e-14   3.2060404784681997e-13   6.682307675322045e-12   9.574999759465244e-11
9.52071548954535e-10   6.6637997090932825e-09   3.3466311846260896e-08   1.2307654780171894e-07   3.3603374254329656e-07
6.808333562107283e-07   1.008858904590985e-06   1.0705010700787942e-06   7.975325907362124e-07   4.1112228784760626e-07
1.4526391623752012e-07   3.4978650469716495e-08   5.719338241538876e-09   6.335447135329439e-10   4.7471566706930114e-11
2.403660107428573e-12   8.218548160472768e-14   1.896647579538238e-15   2.953180800417565e-17   3.101591705780181e-19
1.0211402607878782e-19   1.7079975676518264e-18   1.6542993559767546e-16   1.0879309008529494e-14   4.862179021776103e-13
1.4790457531926422e-11   3.0708227030325963e-10   4.372665369094228e-09   4.305194389090601e-08   2.968996896941215e-07
1.4609033861569474e-06   5.2426637651450616e-06   1.397475753603021e-05   2.7808794142762308e-05   4.0820295250315474e-05
4.321034066875508e-05   3.221005337217799e-05   1.660752532614112e-05   5.8674470037787175e-06   1.4139868056663691e-06
2.3160698104366828e-07   2.5712532635048877e-08   1.9310073013050585e-09   9.797829555093411e-11   3.3562135569414193e-12
7.757652602336611e-14   1.2095549014577304e-15   1.2718256058151926e-17   2.8574710035229306e-18   5.344864623017531e-17
5.1749587099058015e-15   3.4010981424930413e-13   1.5183803390680506e-11   4.610495884753595e-10   9.543898542679793e-09
1.352355889340065e-07   1.32081210013635e-06   8.990013929725722e-06   4.3356575970531716e-05   0.00015155749159031243
0.0003935532417736428   0.000770533337758396   0.0011317642313080256   0.0012174642445531673   0.0009197732607187355
0.00046974708472806095   0.0001626113410272498   3.874021093207798e-05   6.325418893121155e-06   7.022809598528593e-07
5.2807019568631535e-08   2.683518260606835e-09   9.205679233032183e-11   2.1305491611019775e-12   3.325559914196863e-14
3.50006751767553e-16   5.378075176116457e-17   1.1287074250423161e-15   1.0925459908345842e-13   7.1770990491409685e-12
3.2015625662680564e-10   9.708646968703844e-09   2.005590969594076e-07   2.8326638790266535e-06   2.7505558840168147e-05
0.0001849822628574927   0.0008711702344559801   0.0029351976340376753   0.0073485103706277385   0.01426688100090064
0.022029455667916843   0.02649749895765267   0.021791679098865292   0.010663310466131485   0.0032687755420101354
0.0007263543600848151   0.0001166861262637272   1.2909602155623171e-05   9.70394566115314e-07   4.935629813753313e-08
1.6950127374619989e-09   3.9269181905209596e-11   6.134939853024109e-13   6.461787690278798e-15   6.809753518366598e-16
1.60849119446945e-14   1.556680553477231e-12   1.0222637645358014e-10   4.557626592137683e-09   1.3811109187406854e-07
2.851688009129273e-06   4.029426646763994e-05   0.0003915099160390335   0.0026148933335558527   0.011917925720588772
0.037441934984006574   0.08678365923430065   0.16801911645554535   0.2987366374724227   0.4465742017633253
0.42875314920604074   0.21014023293539966   0.0520369146296944   0.009407867684877984   0.0014484661404824976
0.00015955470996453279   1.1975422622706506e-05   6.092813251771091e-07   2.0941386564364986e-08   4.855545887668903e-10
7.591137764832133e-12   8.000484325337257e-14   5.803322653920269e-15   1.5468586094401317e-13   1.4968594169507793e-11
9.827658460464065e-10   4.380500759461967e-08   1.3278912211844211e-06   2.750338572832864e-05   0.00039334768158268016
0.003945327436060152   0.027294568118193963   0.12008410664206226   0.32488194912625007   0.6163770454631237
1.1329496508896642   2.3755830497397152   3.9982260577209185   4.283146200150441   2.4283302577697294
0.5968264872247082   0.08555198473302328   0.012007440030006512   0.001319733255555624   9.908632011405211e-05
5.044831065429369e-06   1.7353297093564267e-07   4.026352505431486e-09   6.298429537982458e-11   6.64136538047459e-13
3.330536998915719e-14   1.0038809799850523e-12   9.713699087134235e-11   6.376921780435768e-09   2.8429362938918527e-07
8.636197198133138e-06   0.00018082461397400716   0.002719817859349078   0.03178047536566579   0.2561459029698045
1.0748004555532422   2.3081561610152384   3.029063620360821   4.514006811233236   11.098912134401594
22.215070846795694   24.546709141215125   13.088516984538503   3.5944195366815697   0.5152550587344313
0.06619272384613091   0.0072518771466161085   0.0005481757894125574   2.7995490881477003e-05   9.641717796017047e-07
2.23853298045494e-08   3.503407444433516e-10   3.695641876463728e-12   1.2881476879308898e-13   4.396633910152796e-12
4.254155918047782e-10   2.7928409416320504e-08   1.2458957664320585e-06   3.800375951414084e-05   0.0008130465488029578
0.013714857399721359   0.2079863578707436   1.810580322284502   6.594939169493689   13.445142790990275
16.216592467681767   18.26698159744891   40.96343199953825   97.47010596217208   111.00813118440168
44.10374407125374   10.431028535377054   1.7140931481008301   0.23318390841783565   0.026314580119010198
0.002025899446176158   0.00010410551254027538   3.5913156204210204e-06   8.342870694522711e-08   1.306194642625297e-09
1.3783083531602717e-11   3.3606399992654983e-13   1.2994878776832206e-11   1.2573889037787602e-09   8.255371616209805e-08
3.6857891287144823e-06   0.00011293502162652056   0.002465246844043434   0.04578706523635784   0.7996293853967705
6.8587432433978535   28.34893749794323   79.69408101057876   104.15908064980279   106.91205699312616
167.26201694650896   278.8428673721018   251.6457803470625   84.9116657512702   17.200105295847983
3.12186769667254   0.5251450169486788   0.06398257711024218   0.0050329454076730755   0.0002598185469540799
8.969253042784937e-06   2.0841342845746062e-07   3.2638338568369462e-09   3.444880792493917e-11   5.920258097624833e-13
2.592060374794669e-11   2.508150950046502e-09   1.6468066778232193e-07   7.355840072512929e-06   0.00022582540088336679
0.004928250197111545   0.08918372247910357   1.5316704720110472   13.5913740890069   75.89738546612884
313.20279159500546   436.6362712558127   477.8362607805953   698.2393838794501   669.6928149058007
345.35113335678545   110.80365901971432   23.437515313180377   4.899552184478223   0.9033346094318959
0.10909399697917574   0.008499032362317447   0.00043621061433224054   1.5024250666308069e-05   3.489538500690624e-07
5.4652201456646475e-09   5.76941746929478e-11   7.050792194696263e-13   3.489356843752635e-11   3.3764974002666343e-09
2.216829803016371e-07   9.898635280404402e-06   0.0003033230770053026   0.006523209832954263   0.10628382670907867
1.5378171690523126   13.255835270697412   73.52299656699785   310.8959053018127   580.7547279235935
961.1480832966538   1452.5457791003228   1076.8610049885103   444.5479627439788   166.62517224256365
42.02912137007162   8.72301753269607   1.3146349122083216   0.13211899608705777   0.00975263620181038
0.000492514042594862   1.6876346444871518e-05   3.9155379551948926e-07   6.13209537738963e-09   6.474211788001738e-11
5.684284017545948e-13   3.170141167117141e-11   3.0676974989213504e-09   2.0137912515096297e-07   8.98301207474218e-06
0.00027398421377076835   0.00579204405081175   0.08671686203147468   0.9781204668741404   7.391245709036691
31.48827540201014   111.27690339414188   301.4420150248584   632.8247931686127   773.1890715754091
527.8200588223724   320.12982401272654   179.92114813941706   51.90027980909127   9.943028709176492
1.317253097807462   0.10826980361137278   0.007489828495389609   0.0003724506825834109   1.270067422937591e-05
2.943809966674725e-07   4.609959415314176e-09   4.867578413059696e-11   3.1062840884021925e-13   1.943787987468097e-11
1.8810459768401466e-09   1.234614123206712e-07   5.501114270079926e-06   0.00016693319816760694   0.0034720832159423937
0.04962307540694221   0.4796251197688546   2.935125361954084   11.024525251623539   42.59444470756837
163.1071919933267   320.6421660109894   244.0640539351855   127.70769668448764   102.5962102006516
75.93402435481687   27.877456632446595   6.240827095865521   0.7783415415755393   0.05780628783550241
0.003816178824789431   0.00018796523640446337   6.398459717711449e-06   1.4826915640212963e-07   2.3219116087772495e-09
2.4518283111867028e-11   1.1521730460184816e-13   8.043741863495636e-12   7.784527141005166e-10   5.108805057426698e-08
2.274550635944975e-06   6.878500658067691e-05   0.0014157434672452055   0.01980435894386904   0.1854413084872683
1.1448359893807745   5.407948848182084   22.82969592728929   78.16267881018213   141.03758840265874
86.51940281967363   31.050575771293   21.634723269567306   17.482310746580428   7.904463168082434
2.056907159150468   0.2543004367143347   0.01950912686331066   0.001285355330098115   6.32857395839541e-05
2.1578271317475195e-06   5.0027126690817436e-08   7.835032025339252e-10   8.273772851827568e-12   2.9043615634446477e-14
2.2464937381971414e-12   2.1742550523048863e-10   1.4268718300294605e-08   6.350315947892641e-07   1.9174295799807882e-05
0.00039303078952190727   0.005468870319425137   0.05161191285715045   0.33771967175785   1.808191056338027
8.105979109009843   21.8036313004705   33.24187154097682   23.225395735339845   9.855777138057109
5.057005757558465   3.274926954866751   1.4747149193429265   0.36531018946164745   0.047094594888529795
0.00414319740015046   0.00028631072593469003   1.4248388524756484e-05   4.874481481683527e-07   1.1308720203960601e-08
1.7712439096350615e-10   1.8704386226305394e-12   4.9809134559665835e-15   4.234341361826429e-13   4.098532100844577e-11
2.6897524419541925e-09   1.1969217342139204e-07   3.6121484851418337e-06   7.396139078548831e-05   0.0010288374499124184
0.009763262969896368   0.06399447787221563   0.31264186507401315   1.3528482868060534   4.049068546188294
6.164186109410485   4.768823514739012   2.2186400300816356   0.965271601613681   0.4632319336207147
0.1727654108099763   0.04017627609043285   0.005822982931282524   0.0005895818568027666   4.275425467510588e-05
2.151772007091162e-06   7.380318385288594e-08   1.7128235201491796e-09   2.6826120223589022e-11   2.8327157914631316e-13
5.8163313321377355e-16   5.386324864679433e-14   5.214065497696996e-12   3.4220082258823676e-10   1.5227249375293132e-08
4.594571422567223e-07   9.40392425045337e-06   0.00013072936092374779   0.0012389885130694453   0.008044787611364037
0.036042040626302854   0.12391605325721422   0.35269135140047264   0.5993106636276105   0.5100618536000613
0.262835461280015   0.11839636823934285   0.04892149497814276   0.015706655562396973   0.0035342454197677745
0.0005454858757542908   5.8357284546940986e-05   4.315298388888132e-06   2.1823937438295686e-07   7.491035226854063e-09
1.7382703998672192e-10   2.721946160101151e-12   2.8739458694979915e-14   4.626868698156587e-17   4.623963264460427e-15
4.4765442879698267e-13   2.9381455163816386e-11   1.30741958222553e-09   3.9445574297855785e-08   8.070895667844649e-07
1.1207596310374514e-05   0.00010584905335635942   0.0006822646766223636   0.0030059492223376495   0.009210524126552976
0.02063857414275154   0.03165972112081042   0.029756782123734633   0.018821444120886533   0.0093024140569886
0.00365577145372984   0.0010937506335157812   0.00023847325591557365   3.683298638225773e-05   3.964653322939488e-06
2.9384044177558593e-07   1.485906882822906e-08   5.096857484743293e-10   1.1820381087976973e-11   1.8503186124612138e-13
1.9533038363134287e-15   2.5077494670645413e-18   2.6787801822937837e-16   2.5936573596042736e-14   1.7024404604664472e-12
7.575664454682101e-11   2.2854830877299316e-09   4.67517517493707e-08   6.486855622935598e-07   6.1106027474769925e-06
3.9149501557676035e-05   0.00017097048957162022   0.0005104713521237537   0.001048652864484875   0.0014803672854778042
0.0014307089417239147   0.0009752771642301957   0.000490017091461425   0.00018588717602095799   5.3175367384591246e-05
1.1236887968784413e-05   1.7078005998023233e-06   1.823884234777809e-07   1.3458866921952405e-08   6.787766832226887e-10
2.3245400371790968e-11   5.386015091210242e-13   8.42689916162684e-15   8.89364969900993e-17   9.258650594185861e-20
1.0472319941860568e-17   1.0140688218941297e-15   6.656683289877605e-14   2.962220602742398e-12   8.936311596336225e-11
1.8277312981327957e-09   2.5348701637331324e-08   2.3848532806649516e-07   1.523265769487486e-06   6.613975016226454e-06
1.9558059955497376e-05   3.9499746203903975e-05   5.47503981815697e-05   5.260043495248221e-05   3.569415703543782e-05
1.7563116008025964e-05   6.422672237874741e-06   1.764612642595977e-06   3.6084948056568367e-07   5.365522148122857e-08
5.65552138505878e-09   4.1420050839270476e-10   2.0801101506801794e-11   7.106860456839045e-13   1.644581394813157e-14
2.571344088889127e-16   2.7127955303829787e-18   2.3272838124182673e-21   2.762553370957411e-19   2.675382043058033e-17
1.756342145870375e-15   7.815951459187137e-14   2.357829475092134e-12   4.821944083083364e-11   6.685873545115588e-10
6.286630398946668e-09   4.010454445749009e-08   1.737159695985313e-07   5.116647573159676e-07   1.0274591473598874e-06
1.4134870185816343e-06   1.3442095184812807e-06   8.972242983616214e-07   4.29716762382727e-07   1.5139570597676695e-07
3.99223213552355e-08   7.873691694496111e-09   1.140141188328915e-09   1.1814820423352996e-10   8.566133082854263e-12
4.2774269836299664e-13   1.4568283072140813e-14   3.3654595622624227e-16   5.257148738526719e-18   5.543630421792485e-20
3.979730355504998e-23   4.917177989786354e-21   4.762586664192732e-19   3.1268019307414755e-17   1.3915158319192277e-15
4.197705027901567e-14   8.583953827659649e-13   1.1900042075706829e-11   1.1185717232992185e-10   7.131282527700172e-10
3.0854450610063288e-09   9.06993288987189e-09   1.8153162044303177e-08   2.4836964682102548e-08   2.3399472398343377e-08
1.537067020429672e-08   7.175733567421965e-09   2.439173243021948e-09   6.168682523358072e-10   1.1691882710649177e-10
1.6409069568330813e-11   1.6647764856511264e-12   1.1914730155615507e-13   5.9052651373255405e-15   2.0028999125711284e-16
4.616437948940309e-18   7.20239620661855e-20   7.589830815908484e-22   4.625443064992334e-25   5.905151908128276e-23
5.720193761621271e-21   3.755807684946177e-19   1.6715043929683e-17   5.042279485418419e-16   1.0310346676771818e-14
1.429132609314247e-13   1.3430025940919834e-12   8.558310572545794e-12   3.700009034533492e-11   1.0861729516999626e-10
2.1686928461577137e-10   2.954334827766091e-10   2.7617371115671486e-10   1.7895470754318614e-10   8.16931035967074e-11
2.6869623655457115e-11   6.520742827374503e-12   1.184410819625748e-12   1.6033673183230032e-13   1.5851284046564142e-14
1.115940363501185e-15   5.477439300863294e-17   1.847625578100907e-18   4.2456601199642904e-20   6.6129629787092435e-22
6.9624241291487e-24   3.65009973429453e-27   4.784380073600187e-25   4.635094196814895e-23   3.0435955342337373e-21
1.354591963765903e-19   4.086253397410506e-18   8.354992985447904e-17   1.1579529653308448e-15   1.0879280336846425e-14
6.930304421686772e-14   2.994321369129105e-13   8.780684514779684e-13   1.7498313966312575e-12   2.375472916218272e-12
2.2066533911245496e-12   1.413916486534753e-12   6.333344952235513e-13   2.0230538313724663e-13   4.72044776591858e-14
8.204749902442355e-15   1.0666382512480754e-15   1.0222800646092118e-16   7.049491619014605e-18   3.416891666981494e-19
1.1442601792720067e-20   2.618791657190375e-22   4.069920769646955e-24   4.2797882792262035e-26   4.166068178829769e-29
3.314203897030956e-27   3.2263351526289947e-25   2.1257754833721148e-23   9.48033748308264e-22   2.862043897459717e-20
5.850220784288328e-19   8.100350698973193e-18   7.604051065106507e-17   4.847505770060114e-16   2.105249481180372e-15
6.265825912829006e-15   1.291675658282804e-14   1.8768408848276755e-14   1.9704728602684104e-14   1.53522461913678e-14
9.018936627538831e-15   3.973596774321193e-15   1.282867363998333e-15   2.9520758079129435e-16   4.735080417299615e-17
5.216894845312881e-18   3.9141079977677486e-19   1.9902239856886665e-20   6.840441074507612e-22   1.5869536106904055e-23
2.483168269204678e-25   2.6195243199541585e-27   3.948594522141598e-27   1.8369159983387934e-26   1.782523565741348e-24
1.1755629455734566e-22   5.2797647483849404e-21   1.6211373388721159e-19   3.4271795748447944e-18   5.0503511392743257e-17
5.289836964069171e-16   4.041216876786981e-15   2.307856751914635e-14   9.953517205825742e-14   3.2056896595039164e-13
7.515715239582249e-13   1.2490467575600083e-12   1.4421070109152672e-12   1.1419058138463975e-12   6.154571264826852e-13
2.2482859612814465e-13   5.5533909402672914e-14   9.262611585233707e-15   1.04240798044206e-15   7.911639114423937e-17
4.048468593938717e-18   1.3964504046607508e-19   3.2464733695422752e-21   5.0863633931645107e-23   5.370077715727897e-25
5.450073390773857e-25   2.8148601174965552e-24   2.7304424798131014e-22   1.799219786717276e-20   8.068196721868255e-19
2.4704188724921733e-17   5.197434652500694e-16   7.59768440170241e-15   7.85908261090331e-14   5.900759242333061e-13
3.302048027679135e-12   1.3970985818778239e-11   4.435563699190619e-11   1.0310611105558057e-10   1.7066410954842004e-10
1.967925531968796e-10   1.55849432734185e-10   8.406307356165506e-11   3.073829381887685e-11   7.599945804813832e-12
1.2687524719290763e-12   1.4289824930077167e-13   1.0853112859505656e-14   5.556912593517599e-16   1.917717715522043e-17
4.460199311504172e-19   6.990448082384922e-21   7.382607855151764e-23   5.0448215633504693e-23   2.915505195488896e-22
